timestamp,app_version,participant_id,global_trial_index,sequence_trial_index,trial_id,sequence,criterion,regime,pair_description,pc_factor,gs_factor,pc_size_mb,gs_size_mb,pc_primitive_count,gs_primitive_count,left_method,right_method,left_video,right_video,video_a_name,video_b_name,choice_raw,choice_compact,selected_name,chosen_method,preference_3dgs,artifact_tags,time_used_seconds
2026-07-22T22:40:57.728077,pilot,20260722_204900_1,2,1,trial_24_OverallBall_take1_frame00492_same_file_size_4x,OverallBall_take1_frame00492,same file size,same_file_size,OverallBall_take1_frame00492 same_file_size: PC 4x vs 3DGS 4x,4x,4x,1.957,17.11,76015,76015,PC,3DGS,videos/real_sequences/OverallBall_take1/OverallBall_take1_frame00492_same_file_size_4x_pointcloud_10s.mp4,videos/real_sequences/OverallBall_take1/OverallBall_take1_frame00492_same_file_size_4x_3dgs_10s.mp4,OverallBall_take1_frame00492_same_file_size_4x_pointcloud_10s.mp4,OverallBall_take1_frame00492_same_file_size_4x_3dgs_10s.mp4,Video B is better,B,OverallBall_take1_frame00492_same_file_size_4x_3dgs_10s.mp4,3DGS,1,,24.65
2026-07-22T22:41:18.245879,pilot,20260722_204900_1,3,1,trial_29_NelliSport2_frame00589_same_NoP_original,NelliSport2_frame00589,same primitive count,same_NoP,NelliSport2_frame00589 same_NoP: PC original vs 3DGS original,original,original,53.619,468.668,2082341,2082341,3DGS,PC,videos/real_sequences/NelliSport2/NelliSport2_frame00589_same_NoP_original_3dgs_10s.mp4,videos/real_sequences/NelliSport2/NelliSport2_frame00589_same_NoP_original_pointcloud_10s.mp4,NelliSport2_frame00589_same_NoP_original_3dgs_10s.mp4,NelliSport2_frame00589_same_NoP_original_pointcloud_10s.mp4,Video B is better,B,NelliSport2_frame00589_same_NoP_original_pointcloud_10s.mp4,PC,0,,18.68
2026-07-23T16:40:11.866686,pilot,20260722_204900_1,4,1,trial_01_BouncingBlue_frame00518_same_NoP_original,BouncingBlue_frame00518,same primitive count,same_NoP,BouncingBlue_frame00518 same_NoP: PC original vs 3DGS original,original,original,69.748,609.65,2708740,2708740,PC,3DGS,videos/real_sequences/BouncingBlue/BouncingBlue_frame00518_same_NoP_original_pointcloud_10s.mp4,videos/real_sequences/BouncingBlue/BouncingBlue_frame00518_same_NoP_original_3dgs_10s.mp4,BouncingBlue_frame00518_same_NoP_original_pointcloud_10s.mp4,BouncingBlue_frame00518_same_NoP_original_3dgs_10s.mp4,Video A is better,A,BouncingBlue_frame00518_same_NoP_original_pointcloud_10s.mp4,PC,0,,64732.19
2026-07-23T16:40:33.790671,pilot,20260722_204900_1,5,2,trial_06_BouncingBlue_frame00518_same_NoP_256x,BouncingBlue_frame00518,same primitive count,same_NoP,BouncingBlue_frame00518 same_NoP: PC 256x vs 3DGS 256x,256x,256x,0.273,2.383,10581,10581,PC,3DGS,videos/real_sequences/BouncingBlue/BouncingBlue_frame00518_same_NoP_256x_pointcloud_10s.mp4,videos/real_sequences/BouncingBlue/BouncingBlue_frame00518_same_NoP_256x_3dgs_10s.mp4,BouncingBlue_frame00518_same_NoP_256x_pointcloud_10s.mp4,BouncingBlue_frame00518_same_NoP_256x_3dgs_10s.mp4,Video B is better,B,BouncingBlue_frame00518_same_NoP_256x_3dgs_10s.mp4,3DGS,1,,19.59
2026-07-23T16:41:08.269440,pilot,20260722_204900_1,6,3,trial_02_BouncingBlue_frame00518_same_NoP_4x,BouncingBlue_frame00518,same primitive count,same_NoP,BouncingBlue_frame00518 same_NoP: PC 4x vs 3DGS 4x,4x,4x,17.437,152.413,677185,677185,PC,3DGS,videos/real_sequences/BouncingBlue/BouncingBlue_frame00518_same_NoP_4x_pointcloud_10s.mp4,videos/real_sequences/BouncingBlue/BouncingBlue_frame00518_same_NoP_4x_3dgs_10s.mp4,BouncingBlue_frame00518_same_NoP_4x_pointcloud_10s.mp4,BouncingBlue_frame00518_same_NoP_4x_3dgs_10s.mp4,Video A is better,A,BouncingBlue_frame00518_same_NoP_4x_pointcloud_10s.mp4,PC,0,,32.75
2026-07-23T16:51:40.331997,pilot,20260722_204900_1,7,4,trial_03_BouncingBlue_frame00518_same_file_size_4x,BouncingBlue_frame00518,same file size,same_file_size,BouncingBlue_frame00518 same_file_size: PC 4x vs 3DGS 4x,4x,4x,1.995,17.438,77475,77475,3DGS,PC,videos/real_sequences/BouncingBlue/BouncingBlue_frame00518_same_file_size_4x_3dgs_10s.mp4,videos/real_sequences/BouncingBlue/BouncingBlue_frame00518_same_file_size_4x_pointcloud_10s.mp4,BouncingBlue_frame00518_same_file_size_4x_3dgs_10s.mp4,BouncingBlue_frame00518_same_file_size_4x_pointcloud_10s.mp4,Video A is better,A,BouncingBlue_frame00518_same_file_size_4x_3dgs_10s.mp4,3DGS,1,,630.73
2026-07-23T16:52:35.965126,pilot,20260722_204900_1,8,2,trial_27_OverallBall_take1_frame00492_same_NoP_256x,OverallBall_take1_frame00492,same primitive count,same_NoP,OverallBall_take1_frame00492 same_NoP: PC 256x vs 3DGS 256x,256x,256x,0.267,2.338,10381,10381,PC,3DGS,videos/real_sequences/OverallBall_take1/OverallBall_take1_frame00492_same_NoP_256x_pointcloud_10s.mp4,videos/real_sequences/OverallBall_take1/OverallBall_take1_frame00492_same_NoP_256x_3dgs_10s.mp4,OverallBall_take1_frame00492_same_NoP_256x_pointcloud_10s.mp4,OverallBall_take1_frame00492_same_NoP_256x_3dgs_10s.mp4,Video B is better,B,OverallBall_take1_frame00492_same_NoP_256x_3dgs_10s.mp4,3DGS,1,,53.9
2026-07-23T17:19:49.064533,pilot,20260722_204900_1,9,1,trial_18_TicTacToe_take2_frame00586_same_NoP_32x,TicTacToe_take2_frame00586,same primitive count,same_NoP,TicTacToe_take2_frame00586 same_NoP: PC 32x vs 3DGS 32x,32x,32x,3.164,27.652,122857,122857,PC,3DGS,videos/real_sequences/TicTacToe_take2/TicTacToe_take2_frame00586_same_NoP_32x_pointcloud_10s.mp4,videos/real_sequences/TicTacToe_take2/TicTacToe_take2_frame00586_same_NoP_32x_3dgs_10s.mp4,TicTacToe_take2_frame00586_same_NoP_32x_pointcloud_10s.mp4,TicTacToe_take2_frame00586_same_NoP_32x_3dgs_10s.mp4,Video B is better,B,TicTacToe_take2_frame00586_same_NoP_32x_3dgs_10s.mp4,3DGS,1,,1631.75
2026-07-23T17:47:43.876169,pilot,20260722_204900_1,10,2,trial_08_Sign_take2_frame00503_same_NoP_original,Sign_take2_frame00503,same primitive count,same_NoP,Sign_take2_frame00503 same_NoP: PC original vs 3DGS original,original,original,58.923,515.031,2288337,2288337,3DGS,PC,videos/real_sequences/Sign_take2/Sign_take2_frame00503_same_NoP_original_3dgs_10s.mp4,videos/real_sequences/Sign_take2/Sign_take2_frame00503_same_NoP_original_pointcloud_10s.mp4,Sign_take2_frame00503_same_NoP_original_3dgs_10s.mp4,Sign_take2_frame00503_same_NoP_original_pointcloud_10s.mp4,Video B is better,B,Sign_take2_frame00503_same_NoP_original_pointcloud_10s.mp4,PC,0,,1673.28
2026-07-23T17:48:00.765287,pilot,20260722_204900_1,11,3,trial_09_Sign_take2_frame00503_same_NoP_4x,Sign_take2_frame00503,same primitive count,same_NoP,Sign_take2_frame00503 same_NoP: PC 4x vs 3DGS 4x,4x,4x,14.731,128.759,572084,572084,PC,3DGS,videos/real_sequences/Sign_take2/Sign_take2_frame00503_same_NoP_4x_pointcloud_10s.mp4,videos/real_sequences/Sign_take2/Sign_take2_frame00503_same_NoP_4x_3dgs_10s.mp4,Sign_take2_frame00503_same_NoP_4x_pointcloud_10s.mp4,Sign_take2_frame00503_same_NoP_4x_3dgs_10s.mp4,Video A is better,A,Sign_take2_frame00503_same_NoP_4x_pointcloud_10s.mp4,PC,0,,15.65
2026-07-23T17:57:49.004469,pilot,20260722_204900_1,12,2,trial_35_NelliSport2_frame00589_same_file_size_256x,NelliSport2_frame00589,same file size,same_file_size,NelliSport2_frame00589 same_file_size: PC 256x vs 3DGS 256x,256x,256x,0.024,0.211,931,931,3DGS,PC,videos/real_sequences/NelliSport2/NelliSport2_frame00589_same_file_size_256x_3dgs_10s.mp4,videos/real_sequences/NelliSport2/NelliSport2_frame00589_same_file_size_256x_pointcloud_10s.mp4,NelliSport2_frame00589_same_file_size_256x_3dgs_10s.mp4,NelliSport2_frame00589_same_file_size_256x_pointcloud_10s.mp4,Video A is better,A,NelliSport2_frame00589_same_file_size_256x_3dgs_10s.mp4,3DGS,1,,30.14
2026-07-23T17:58:05.640087,pilot,20260722_204900_1,13,3,trial_33_NelliSport2_frame00589_same_file_size_32x,NelliSport2_frame00589,same file size,same_file_size,NelliSport2_frame00589 same_file_size: PC 32x vs 3DGS 32x,32x,32x,0.192,1.677,7445,7445,PC,3DGS,videos/real_sequences/NelliSport2/NelliSport2_frame00589_same_file_size_32x_pointcloud_10s.mp4,videos/real_sequences/NelliSport2/NelliSport2_frame00589_same_file_size_32x_3dgs_10s.mp4,NelliSport2_frame00589_same_file_size_32x_pointcloud_10s.mp4,NelliSport2_frame00589_same_file_size_32x_3dgs_10s.mp4,Video B is better,B,NelliSport2_frame00589_same_file_size_32x_3dgs_10s.mp4,3DGS,1,,15.61
2026-07-23T18:08:33.046989,pilot,20260722_204900_1,14,4,trial_10_Sign_take2_frame00503_same_file_size_4x,Sign_take2_frame00503,same file size,same_file_size,Sign_take2_frame00503 same_file_size: PC 4x vs 3DGS 4x,4x,4x,1.685,14.732,65450,65450,PC,3DGS,videos/real_sequences/Sign_take2/Sign_take2_frame00503_same_file_size_4x_pointcloud_10s.mp4,videos/real_sequences/Sign_take2/Sign_take2_frame00503_same_file_size_4x_3dgs_10s.mp4,Sign_take2_frame00503_same_file_size_4x_pointcloud_10s.mp4,Sign_take2_frame00503_same_file_size_4x_3dgs_10s.mp4,Video B is better,B,Sign_take2_frame00503_same_file_size_4x_3dgs_10s.mp4,3DGS,1,,625.97
2026-07-23T18:12:06.212261,pilot,20260722_204900_1,15,3,trial_25_OverallBall_take1_frame00492_same_NoP_32x,OverallBall_take1_frame00492,same primitive count,same_NoP,OverallBall_take1_frame00492 same_NoP: PC 32x vs 3DGS 32x,32x,32x,2.139,18.694,83053,83053,3DGS,PC,videos/real_sequences/OverallBall_take1/OverallBall_take1_frame00492_same_NoP_32x_3dgs_10s.mp4,videos/real_sequences/OverallBall_take1/OverallBall_take1_frame00492_same_NoP_32x_pointcloud_10s.mp4,OverallBall_take1_frame00492_same_NoP_32x_3dgs_10s.mp4,OverallBall_take1_frame00492_same_NoP_32x_pointcloud_10s.mp4,Video A is better,A,OverallBall_take1_frame00492_same_NoP_32x_3dgs_10s.mp4,3DGS,1,,211.67
2026-07-23T18:12:23.682983,pilot,20260722_204900_1,16,2,trial_15_TicTacToe_take2_frame00586_same_NoP_original,TicTacToe_take2_frame00586,same primitive count,same_NoP,TicTacToe_take2_frame00586 same_NoP: PC original vs 3DGS original,original,original,101.232,884.843,3931455,3931455,PC,3DGS,videos/real_sequences/TicTacToe_take2/TicTacToe_take2_frame00586_same_NoP_original_pointcloud_10s.mp4,videos/real_sequences/TicTacToe_take2/TicTacToe_take2_frame00586_same_NoP_original_3dgs_10s.mp4,TicTacToe_take2_frame00586_same_NoP_original_pointcloud_10s.mp4,TicTacToe_take2_frame00586_same_NoP_original_3dgs_10s.mp4,Video A is better,A,TicTacToe_take2_frame00586_same_NoP_original_pointcloud_10s.mp4,PC,0,,15.33
2026-07-23T18:28:44.058737,pilot,20260722_204900_1,17,4,trial_32_NelliSport2_frame00589_same_NoP_32x,NelliSport2_frame00589,same primitive count,same_NoP,NelliSport2_frame00589 same_NoP: PC 32x vs 3DGS 32x,32x,32x,1.676,14.647,65073,65073,3DGS,PC,videos/real_sequences/NelliSport2/NelliSport2_frame00589_same_NoP_32x_3dgs_10s.mp4,videos/real_sequences/NelliSport2/NelliSport2_frame00589_same_NoP_32x_pointcloud_10s.mp4,NelliSport2_frame00589_same_NoP_32x_3dgs_10s.mp4,NelliSport2_frame00589_same_NoP_32x_pointcloud_10s.mp4,Video A is better,A,NelliSport2_frame00589_same_NoP_32x_3dgs_10s.mp4,3DGS,1,,978.6
2026-07-23T18:31:13.151793,pilot,20260722_204900_1,18,4,trial_28_OverallBall_take1_frame00492_same_file_size_256x,OverallBall_take1_frame00492,same file size,same_file_size,OverallBall_take1_frame00492 same_file_size: PC 256x vs 3DGS 256x,256x,256x,0.031,0.269,1188,1188,3DGS,PC,videos/real_sequences/OverallBall_take1/OverallBall_take1_frame00492_same_file_size_256x_3dgs_10s.mp4,videos/real_sequences/OverallBall_take1/OverallBall_take1_frame00492_same_file_size_256x_pointcloud_10s.mp4,OverallBall_take1_frame00492_same_file_size_256x_3dgs_10s.mp4,OverallBall_take1_frame00492_same_file_size_256x_pointcloud_10s.mp4,Video A is better,A,OverallBall_take1_frame00492_same_file_size_256x_3dgs_10s.mp4,3DGS,1,,146.13
2026-07-23T18:35:29.915349,pilot,20260722_204900_1,19,5,trial_22_OverallBall_take1_frame00492_same_NoP_original,OverallBall_take1_frame00492,same primitive count,same_NoP,OverallBall_take1_frame00492 same_NoP: PC original vs 3DGS original,original,original,68.434,598.166,2657715,2657715,3DGS,PC,videos/real_sequences/OverallBall_take1/OverallBall_take1_frame00492_same_NoP_original_3dgs_10s.mp4,videos/real_sequences/OverallBall_take1/OverallBall_take1_frame00492_same_NoP_original_pointcloud_10s.mp4,OverallBall_take1_frame00492_same_NoP_original_3dgs_10s.mp4,OverallBall_take1_frame00492_same_NoP_original_pointcloud_10s.mp4,Video B is better,B,OverallBall_take1_frame00492_same_NoP_original_pointcloud_10s.mp4,PC,0,,250.01
2026-07-23T18:35:46.305193,pilot,20260722_204900_1,20,5,trial_04_BouncingBlue_frame00518_same_NoP_32x,BouncingBlue_frame00518,same primitive count,same_NoP,BouncingBlue_frame00518 same_NoP: PC 32x vs 3DGS 32x,32x,32x,2.18,19.053,84648,84648,PC,3DGS,videos/real_sequences/BouncingBlue/BouncingBlue_frame00518_same_NoP_32x_pointcloud_10s.mp4,videos/real_sequences/BouncingBlue/BouncingBlue_frame00518_same_NoP_32x_3dgs_10s.mp4,BouncingBlue_frame00518_same_NoP_32x_pointcloud_10s.mp4,BouncingBlue_frame00518_same_NoP_32x_3dgs_10s.mp4,Video B is better,B,BouncingBlue_frame00518_same_NoP_32x_3dgs_10s.mp4,3DGS,1,,15.12
2026-07-23T18:37:19.810518,pilot,20260722_204900_1,21,6,trial_26_OverallBall_take1_frame00492_same_file_size_32x,OverallBall_take1_frame00492,same file size,same_file_size,OverallBall_take1_frame00492 same_file_size: PC 32x vs 3DGS 32x,32x,32x,0.245,2.14,9502,9502,3DGS,PC,videos/real_sequences/OverallBall_take1/OverallBall_take1_frame00492_same_file_size_32x_3dgs_10s.mp4,videos/real_sequences/OverallBall_take1/OverallBall_take1_frame00492_same_file_size_32x_pointcloud_10s.mp4,OverallBall_take1_frame00492_same_file_size_32x_3dgs_10s.mp4,OverallBall_take1_frame00492_same_file_size_32x_pointcloud_10s.mp4,Video A is better,A,OverallBall_take1_frame00492_same_file_size_32x_3dgs_10s.mp4,3DGS,1,,92.38
2026-07-23T18:39:04.055245,pilot,20260722_204900_1,22,3,trial_17_TicTacToe_take2_frame00586_same_file_size_4x,TicTacToe_take2_frame00586,same file size,same_file_size,TicTacToe_take2_frame00586 same_file_size: PC 4x vs 3DGS 4x,4x,4x,2.896,25.309,112446,112446,PC,3DGS,videos/real_sequences/TicTacToe_take2/TicTacToe_take2_frame00586_same_file_size_4x_pointcloud_10s.mp4,videos/real_sequences/TicTacToe_take2/TicTacToe_take2_frame00586_same_file_size_4x_3dgs_10s.mp4,TicTacToe_take2_frame00586_same_file_size_4x_pointcloud_10s.mp4,TicTacToe_take2_frame00586_same_file_size_4x_3dgs_10s.mp4,Video B is better,B,TicTacToe_take2_frame00586_same_file_size_4x_3dgs_10s.mp4,3DGS,1,,102.99
2026-07-23T18:59:54.642617,pilot,20260722_204900_1,23,4,trial_21_TicTacToe_take2_frame00586_same_file_size_256x,TicTacToe_take2_frame00586,same file size,same_file_size,TicTacToe_take2_frame00586 same_file_size: PC 256x vs 3DGS 256x,256x,256x,0.045,0.397,1757,1757,3DGS,PC,videos/real_sequences/TicTacToe_take2/TicTacToe_take2_frame00586_same_file_size_256x_3dgs_10s.mp4,videos/real_sequences/TicTacToe_take2/TicTacToe_take2_frame00586_same_file_size_256x_pointcloud_10s.mp4,TicTacToe_take2_frame00586_same_file_size_256x_3dgs_10s.mp4,TicTacToe_take2_frame00586_same_file_size_256x_pointcloud_10s.mp4,Video A is better,A,TicTacToe_take2_frame00586_same_file_size_256x_3dgs_10s.mp4,3DGS,1,,1248.37
2026-07-23T19:07:38.464876,pilot,20260722_204900_1,24,5,trial_19_TicTacToe_take2_frame00586_same_file_size_32x,TicTacToe_take2_frame00586,same file size,same_file_size,TicTacToe_take2_frame00586 same_file_size: PC 32x vs 3DGS 32x,32x,32x,0.362,3.165,14056,14056,3DGS,PC,videos/real_sequences/TicTacToe_take2/TicTacToe_take2_frame00586_same_file_size_32x_3dgs_10s.mp4,videos/real_sequences/TicTacToe_take2/TicTacToe_take2_frame00586_same_file_size_32x_pointcloud_10s.mp4,TicTacToe_take2_frame00586_same_file_size_32x_3dgs_10s.mp4,TicTacToe_take2_frame00586_same_file_size_32x_pointcloud_10s.mp4,Video A is better,A,TicTacToe_take2_frame00586_same_file_size_32x_3dgs_10s.mp4,3DGS,1,,462.11
2026-07-23T19:07:56.974982,pilot,20260722_204900_1,25,5,trial_13_Sign_take2_frame00503_same_NoP_256x,Sign_take2_frame00503,same primitive count,same_NoP,Sign_take2_frame00503 same_NoP: PC 256x vs 3DGS 256x,256x,256x,0.23,2.013,8938,8938,3DGS,PC,videos/real_sequences/Sign_take2/Sign_take2_frame00503_same_NoP_256x_3dgs_10s.mp4,videos/real_sequences/Sign_take2/Sign_take2_frame00503_same_NoP_256x_pointcloud_10s.mp4,Sign_take2_frame00503_same_NoP_256x_3dgs_10s.mp4,Sign_take2_frame00503_same_NoP_256x_pointcloud_10s.mp4,Video A is better,A,Sign_take2_frame00503_same_NoP_256x_3dgs_10s.mp4,3DGS,1,,17.06
2026-07-23T19:12:24.874868,pilot,20260722_204900_1,26,6,trial_16_TicTacToe_take2_frame00586_same_NoP_4x,TicTacToe_take2_frame00586,same primitive count,same_NoP,TicTacToe_take2_frame00586 same_NoP: PC 4x vs 3DGS 4x,4x,4x,25.308,221.212,982863,982863,PC,3DGS,videos/real_sequences/TicTacToe_take2/TicTacToe_take2_frame00586_same_NoP_4x_pointcloud_10s.mp4,videos/real_sequences/TicTacToe_take2/TicTacToe_take2_frame00586_same_NoP_4x_3dgs_10s.mp4,TicTacToe_take2_frame00586_same_NoP_4x_pointcloud_10s.mp4,TicTacToe_take2_frame00586_same_NoP_4x_3dgs_10s.mp4,Video A is better,A,TicTacToe_take2_frame00586_same_NoP_4x_pointcloud_10s.mp4,PC,0,,266.26
2026-07-23T19:12:45.722721,pilot,20260722_204900_1,27,6,trial_11_Sign_take2_frame00503_same_NoP_32x,Sign_take2_frame00503,same primitive count,same_NoP,Sign_take2_frame00503 same_NoP: PC 32x vs 3DGS 32x,32x,32x,1.841,16.096,71510,71510,3DGS,PC,videos/real_sequences/Sign_take2/Sign_take2_frame00503_same_NoP_32x_3dgs_10s.mp4,videos/real_sequences/Sign_take2/Sign_take2_frame00503_same_NoP_32x_pointcloud_10s.mp4,Sign_take2_frame00503_same_NoP_32x_3dgs_10s.mp4,Sign_take2_frame00503_same_NoP_32x_pointcloud_10s.mp4,Video A is better,A,Sign_take2_frame00503_same_NoP_32x_3dgs_10s.mp4,3DGS,1,,19.12
2026-07-23T19:13:55.974061,pilot,20260722_204900_1,28,6,trial_07_BouncingBlue_frame00518_same_file_size_256x,BouncingBlue_frame00518,same file size,same_file_size,BouncingBlue_frame00518 same_file_size: PC 256x vs 3DGS 256x,256x,256x,0.031,0.274,1211,1211,PC,3DGS,videos/real_sequences/BouncingBlue/BouncingBlue_frame00518_same_file_size_256x_pointcloud_10s.mp4,videos/real_sequences/BouncingBlue/BouncingBlue_frame00518_same_file_size_256x_3dgs_10s.mp4,BouncingBlue_frame00518_same_file_size_256x_pointcloud_10s.mp4,BouncingBlue_frame00518_same_file_size_256x_3dgs_10s.mp4,Video B is better,B,BouncingBlue_frame00518_same_file_size_256x_3dgs_10s.mp4,3DGS,1,,68.56
2026-07-23T19:17:23.301679,pilot,20260722_204900_1,29,5,trial_31_NelliSport2_frame00589_same_file_size_4x,NelliSport2_frame00589,same file size,same_file_size,NelliSport2_frame00589 same_file_size: PC 4x vs 3DGS 4x,4x,4x,1.534,13.406,59558,59558,PC,3DGS,videos/real_sequences/NelliSport2/NelliSport2_frame00589_same_file_size_4x_pointcloud_10s.mp4,videos/real_sequences/NelliSport2/NelliSport2_frame00589_same_file_size_4x_3dgs_10s.mp4,NelliSport2_frame00589_same_file_size_4x_pointcloud_10s.mp4,NelliSport2_frame00589_same_file_size_4x_3dgs_10s.mp4,Video B is better,B,NelliSport2_frame00589_same_file_size_4x_3dgs_10s.mp4,3DGS,1,,205.95
2026-07-23T19:18:27.171554,pilot,20260722_204900_1,30,7,trial_23_OverallBall_take1_frame00492_same_NoP_4x,OverallBall_take1_frame00492,same primitive count,same_NoP,OverallBall_take1_frame00492 same_NoP: PC 4x vs 3DGS 4x,4x,4x,17.109,149.542,664428,664428,PC,3DGS,videos/real_sequences/OverallBall_take1/OverallBall_take1_frame00492_same_NoP_4x_pointcloud_10s.mp4,videos/real_sequences/OverallBall_take1/OverallBall_take1_frame00492_same_NoP_4x_3dgs_10s.mp4,OverallBall_take1_frame00492_same_NoP_4x_pointcloud_10s.mp4,OverallBall_take1_frame00492_same_NoP_4x_3dgs_10s.mp4,Video A is better,A,OverallBall_take1_frame00492_same_NoP_4x_pointcloud_10s.mp4,PC,0,,62.61
2026-07-23T19:33:10.259782,pilot,20260722_204900_1,31,6,trial_34_NelliSport2_frame00589_same_NoP_256x,NelliSport2_frame00589,same primitive count,same_NoP,NelliSport2_frame00589 same_NoP: PC 256x vs 3DGS 256x,256x,256x,0.21,1.832,8134,8134,PC,3DGS,videos/real_sequences/NelliSport2/NelliSport2_frame00589_same_NoP_256x_pointcloud_10s.mp4,videos/real_sequences/NelliSport2/NelliSport2_frame00589_same_NoP_256x_3dgs_10s.mp4,NelliSport2_frame00589_same_NoP_256x_pointcloud_10s.mp4,NelliSport2_frame00589_same_NoP_256x_3dgs_10s.mp4,Video B is better,B,NelliSport2_frame00589_same_NoP_256x_3dgs_10s.mp4,3DGS,1,,881.37
2026-07-23T19:34:32.470444,pilot,20260722_204900_1,32,7,trial_05_BouncingBlue_frame00518_same_file_size_32x,BouncingBlue_frame00518,same file size,same_file_size,BouncingBlue_frame00518 same_file_size: PC 32x vs 3DGS 32x,32x,32x,0.25,2.181,9684,9684,PC,3DGS,videos/real_sequences/BouncingBlue/BouncingBlue_frame00518_same_file_size_32x_pointcloud_10s.mp4,videos/real_sequences/BouncingBlue/BouncingBlue_frame00518_same_file_size_32x_3dgs_10s.mp4,BouncingBlue_frame00518_same_file_size_32x_pointcloud_10s.mp4,BouncingBlue_frame00518_same_file_size_32x_3dgs_10s.mp4,Video B is better,B,BouncingBlue_frame00518_same_file_size_32x_3dgs_10s.mp4,3DGS,1,,80.65
2026-07-23T19:35:36.718113,pilot,20260722_204900_1,33,7,trial_20_TicTacToe_take2_frame00586_same_NoP_256x,TicTacToe_take2_frame00586,same primitive count,same_NoP,TicTacToe_take2_frame00586 same_NoP: PC 256x vs 3DGS 256x,256x,256x,0.396,3.458,15357,15357,PC,3DGS,videos/real_sequences/TicTacToe_take2/TicTacToe_take2_frame00586_same_NoP_256x_pointcloud_10s.mp4,videos/real_sequences/TicTacToe_take2/TicTacToe_take2_frame00586_same_NoP_256x_3dgs_10s.mp4,TicTacToe_take2_frame00586_same_NoP_256x_pointcloud_10s.mp4,TicTacToe_take2_frame00586_same_NoP_256x_3dgs_10s.mp4,Video B is better,B,TicTacToe_take2_frame00586_same_NoP_256x_3dgs_10s.mp4,3DGS,1,,59.76
2026-07-23T19:37:14.266218,pilot,20260722_204900_1,34,7,trial_30_NelliSport2_frame00589_same_NoP_4x,NelliSport2_frame00589,same primitive count,same_NoP,NelliSport2_frame00589 same_NoP: PC 4x vs 3DGS 4x,4x,4x,13.405,117.168,520585,520585,3DGS,PC,videos/real_sequences/NelliSport2/NelliSport2_frame00589_same_NoP_4x_3dgs_10s.mp4,videos/real_sequences/NelliSport2/NelliSport2_frame00589_same_NoP_4x_pointcloud_10s.mp4,NelliSport2_frame00589_same_NoP_4x_3dgs_10s.mp4,NelliSport2_frame00589_same_NoP_4x_pointcloud_10s.mp4,Video B is better,B,NelliSport2_frame00589_same_NoP_4x_pointcloud_10s.mp4,PC,0,,96.45
2026-07-23T19:37:31.897343,pilot,20260722_204900_1,35,7,trial_14_Sign_take2_frame00503_same_file_size_256x,Sign_take2_frame00503,same file size,same_file_size,Sign_take2_frame00503 same_file_size: PC 256x vs 3DGS 256x,256x,256x,0.027,0.232,1023,1023,PC,3DGS,videos/real_sequences/Sign_take2/Sign_take2_frame00503_same_file_size_256x_pointcloud_10s.mp4,videos/real_sequences/Sign_take2/Sign_take2_frame00503_same_file_size_256x_3dgs_10s.mp4,Sign_take2_frame00503_same_file_size_256x_pointcloud_10s.mp4,Sign_take2_frame00503_same_file_size_256x_3dgs_10s.mp4,Video B is better,B,Sign_take2_frame00503_same_file_size_256x_3dgs_10s.mp4,3DGS,1,,16.19
